Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 14:47:21,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos para encontrar patrones y conclusiones., Arte,otros, Nadie en particular,5, Positivo,1,nada,,1,1, No estoy seguro(a),1, Medio ambiente,5, Informado/a
5/6/2026 14:50:52,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Nadie en particular,3, Neutro,2, Dificultad en las materias, Arte,2,3, Desarrollar nuevas ideas artísticas,3, Educación,3, Neutro
5/6/2026 14:52:29,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Física,  Tecnología,  Arte", Desarrollador/a de software, Nadie en particular,3, Neutro,4, Dificultad en las materias, Tecnología,5,3, Mejorar la calidad de vida de las personas,3, Educación,3, Poco informado/a
5/6/2026 15:36:56,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Nadie en particular,1, Neutro,3, Falta de recursos educativos, Arte,1,4, Desarrollar nuevas ideas artísticas,5, Educación,4, Poco informado/a
5/6/2026 15:38:34,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Analizar datos para encontrar patrones y conclusiones., Física,Ingenieria Agronomá , Familia,5, Neutro,5, Dificultad en las materias, Salud,5,5, Innovar y crear nuevas tecnologías,3, Educación,5, Neutro
5/6/2026 15:39:55,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Analizar datos para encontrar patrones y conclusiones., Resolver problemas usando herramientas y software tecnológico., Analizar datos y realizar interpretaciones estadísticas"," Matemáticas,  Arte"," Desarrollador/a de software, Auditor/contador ", Nadie en particular,1, Neutro,3, Falta de recursos educativos, Tecnología,4,4, Mejorar la calidad de vida de las personas,3, Educación,5, Informado/a
5/6/2026 16:25:11,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Explorar nuevas tecnologías y sus impactos en la sociedad., Tecnología,Profesora , Nadie en particular,5, Neutro,3, Dificultad en las materias, Educación (T/S/A),3,4, Desarrollar nuevas ideas artísticas,3, Educación,3, Neutro
5/6/2026 16:27:12,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Química, Ingeniero/a civil, Familia,5, Neutro,5, Dificultad en las materias, Salud,3,5, Mejorar la calidad de vida de las personas,3, Educación,5, Poco informado/a
5/6/2026 16:56:57,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Nadie en particular,3, Positivo,1, Dificultad en las materias, Tecnología,2,3, Contribuir a la sostenibilidad,2, Energía,1, Poco informado/a
5/6/2026 17:08:25,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Compartir y recibir retroalimentación sobre tu arte., Analizar datos y realizar interpretaciones estadísticas"," Matemáticas,  Física", Investigador/a científico/a, Familia,3, Positivo,4, Dificultad en las materias, Tecnología,4,4, Mejorar la calidad de vida de las personas,4, Salud,4, Informado/a
5/6/2026 17:30:45,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Aprender sobre nuevos descubrimientos científicos., Biología," Ingeniero/a civil, ", Nadie en particular,3, Neutro,3, Dificultad en las materias, Medio ambiente,4,4, Contribuir a la sostenibilidad,4, Medio ambiente,4, Neutro
5/6/2026 18:01:29,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,"Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas"," Biología,  Física,  Arte"," Artista digital, ", Familia,5, Positivo,5, Falta de recursos educativos, Educación (T/S/A),4,5, Mejorar la calidad de vida de las personas,5, Educación,4, Neutro
5/6/2026 18:12:17,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Física,  Química,  Arte",Psicología , Familia,5, Positivo,5, Dificultad en las materias, Educación (T/S/A),3,4, Desarrollar nuevas ideas artísticas,5, Salud,3, Neutro
5/6/2026 18:28:10,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Diseñar y construir estructuras o dispositivos prácticos."," Biología,  Arte"," Investigador/a científico/a,  Artista digital, ", Familia,2, Positivo,2, Falta de recursos educativos, Salud,2,2, No estoy seguro(a),2, Educación,2, Poco informado/a
5/6/2026 18:35:17,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas.", Matemáticas, Ingeniero/a civil, Familia,2, Neutro,4, Dificultad en las materias, Salud,3,5, No estoy seguro(a),1, Salud,3, Neutro
5/6/2026 18:35:57,18,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas", Física, Ingeniero/a civil, Familia,1, Positivo,5, Dificultad en las materias, Salud,5,5, No estoy seguro(a),5, Salud,5, Muy informado/a
5/6/2026 18:47:19,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Arte", Artista digital, Familia,3, Positivo,5, Dificultad en las materias, Salud,3,5, Mejorar la calidad de vida de las personas,3, Transporte,4, Neutro
5/6/2026 19:13:14,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,$1001 - $2000,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Resolver problemas complejos de manera creativa.," Matemáticas,  Física", Ingeniero/a civil," Familia,  Amigos",3, Neutro,2, Falta de recursos educativos, Tecnología,3,3, Innovar y crear nuevas tecnologías,3, Salud,3, Neutro
5/6/2026 19:17:20,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Analizar datos para encontrar patrones y conclusiones., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología,  Tecnología"," Desarrollador/a de software,  Matemático/a o estadístico/a, Negocios internacionales o Administración de empresas ", Familia,3, Neutro,5, Falta de recursos educativos, Educación (T/S/A),4,4, Contribuir a la sostenibilidad,3, Salud,3, Poco informado/a
6/6/2026 12:49:29,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,"Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico."," Biología,  Química,  Arte", Investigador/a científico/a, Familia,5, Neutro,3, Falta de recursos educativos, Medio ambiente,5,3, Mejorar la calidad de vida de las personas,3, Energía,3, Informado/a
7/6/2026 7:23:30,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Resolver problemas usando herramientas y software tecnológico., Química, Desarrollador/a de software, Familia,5, Positivo,4, Dificultad en las materias, Salud,3,5, Mejorar la calidad de vida de las personas,3, Educación,3, Muy informado/a
7/6/2026 8:50:03,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Explorar nuevas tecnologías y sus impactos en la sociedad., Física, Ingeniero/a civil," Familia,  Amigos,  Redes sociales",1, Positivo,1, Dificultad en las materias, Medio ambiente,3,2, No estoy seguro(a),2, Educación,2, Poco informado/a
7/6/2026 11:24:02,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,"Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Compartir y recibir retroalimentación sobre tu arte."," Matemáticas,  Biología,  Física", Ingeniero/a civil," Familia,  Amigos,  Redes sociales",2, Neutro,2, Dificultad en las materias, Medio ambiente,2,2, Mejorar la calidad de vida de las personas,2, Educación,2, Neutro
7/6/2026 11:32:45,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos."," Matemáticas,  Biología", Ingeniero/a civil, Familia,4, Positivo,5, Dificultad en las materias, Educación (T/S/A),5,3, Contribuir a la sostenibilidad,3, Salud,5, Neutro
7/6/2026 13:14:58,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,$1001 - $2000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Diseñar y construir estructuras o dispositivos prácticos., Matemáticas, Ingeniero/a civil, Redes sociales,2, Negativo,5, Dificultad en las materias, Tecnología,3,4, Contribuir a la sostenibilidad,2, Educación,4, Informado/a
7/6/2026 15:13:15,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Explorar nuevas tecnologías y sus impactos en la sociedad., Biología, Ingeniero/a civil, Familia,1, Neutro,1, Falta de recursos educativos, Educación (T/S/A),2,4, Mejorar la calidad de vida de las personas,5, Educación,4, Informado/a
7/6/2026 16:20:48,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad.", Arte, Ingeniero/a civil, Familia,4, Neutro,5, Dificultad en las materias, Tecnología,3,4, No estoy seguro(a),3, Salud,3, Informado/a
7/6/2026 22:19:47,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Analizar datos y realizar interpretaciones estadísticas", Matemáticas," Desarrollador/a de software,  Ingeniero/a civil", Nadie en particular,2, Neutro,3, Dificultad en las materias, Tecnología,3,3, Innovar y crear nuevas tecnologías,4, Energía,4, Neutro
8/6/2026 9:58:16,18,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Matemáticas," Investigador/a científico/a,  Ingeniero/a civil"," Familia,  Amigos",3, Neutro,4, Falta de recursos educativos, Educación (T/S/A),4,3, Mejorar la calidad de vida de las personas,3, Educación,4, Informado/a
9/6/2026 12:27:33,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Resolver problemas complejos de manera creativa., Arte, Artista digital, Familia,4, Positivo,4, Falta de recursos educativos, Salud,2,5, Mejorar la calidad de vida de las personas,4, Salud,4, Muy informado/a
9/6/2026 15:52:52,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Compartir y recibir retroalimentación sobre tu arte., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Física,  Química", Matemático/a o estadístico/a, Familia,3, Positivo,1, Falta de apoyo familiar, Medio ambiente,2,5, Contribuir a la sostenibilidad,4, Educación,3, Muy informado/a
9/6/2026 17:14:56,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Analizar datos para encontrar patrones y conclusiones., Química, Ingeniero/a civil, Familia,3, Positivo,4, Dificultad en las materias, Salud,2,5, No estoy seguro(a),3, Educación,2, Poco informado/a
9/6/2026 17:20:37,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte."," Matemáticas,  Biología,  Física,  Arte", Artista digital, Familia,3, Positivo,5, Falta de recursos educativos, Arte,3,4, Mejorar la calidad de vida de las personas,2, Educación,5, Informado/a
9/6/2026 18:47:56,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).",Aprender sobre nuevos descubrimientos científicos., Física, Investigador/a científico/a, Familia,4, Positivo,4, Dificultad en las materias, Medio ambiente,3,3, No estoy seguro(a),3, Medio ambiente,3, Informado/a
9/6/2026 19:24:09,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.,Aprender sobre nuevos descubrimientos científicos., Arte,Ciencias políticas , Familia,1, Positivo,1, Falta de apoyo familiar, Educación (T/S/A),3,5, Mejorar la calidad de vida de las personas,5, Educación,3, Neutro
9/6/2026 19:48:49,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Analizar datos para encontrar patrones y conclusiones., Diseñar y construir estructuras o dispositivos prácticos., Analizar datos y realizar interpretaciones estadísticas", Biología, Ingeniero/a civil, Familia,5, Positivo,5, Falta de recursos educativos, Salud,1,5, Mejorar la calidad de vida de las personas,5, Salud,1, Poco informado/a
9/6/2026 22:21:30,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas", Biología," Investigador/a científico/a,  Ingeniero/a civil,  Artista digital, ", Familia,1, Neutro,4, Falta de recursos educativos, Medio ambiente,4,5, Mejorar la calidad de vida de las personas,3, Medio ambiente,3, Neutro
10/6/2026 13:13:52,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas."," Química,  Arte"," Investigador/a científico/a,  Artista digital", Familia,1, Positivo,5, Dificultad en las materias, Salud,3,4, Mejorar la calidad de vida de las personas,3, Salud,2, Informado/a
10/6/2026 18:52:39,18,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles.",Resolver problemas usando herramientas y software tecnológico., Tecnología, Ingeniero/a civil, Familia,3, Positivo,2,, Tecnología,4,5, Innovar y crear nuevas tecnologías,3, Salud,4, Poco informado/a
5/6/2026 10:13:26,16,Femenino,VICENTE ANDA AGUIRRE,,Segundo de bachillerato,Español,Bachillerato,$1001 - $2000,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Resolver problemas usando herramientas y software tecnológico., Química,medicina , Nadie en particular,1, Neutro,5, Dificultad en las materias, Salud,3,3, Mejorar la calidad de vida de las personas,4, Salud,5, Informado/a
5/6/2026 14:18:17,17,Masculico,VICENTE ANDA AGUIRRE,,Tercero de bachillerato,Español,Bachillerato,Menos de $500,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Explorar nuevas tecnologías y sus impactos en la sociedad.," Física,  Química", Ingeniero/a civil, Familia,5, Neutro,5, Falta de recursos educativos, Tecnología,5,5, Mejorar la calidad de vida de las personas,5,,5, Poco informado/a
5/6/2026 22:17:04,19,Masculico,VICENTE ANDA AGUIRRE,,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas"," Matemáticas,  Química", Ingeniero/a civil, Familia,5, Positivo,5, Dificultad en las materias, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Energía,5, Muy informado/a
10/6/2026 17:28:41,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Postgrado,$501 - $1000,"Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte.", Física, Artista digital," Familia,  Amigos,  Redes sociales",3, Neutro,3,Problema económico , Arte,3,4, Mejorar la calidad de vida de las personas,4, Salud,2, Informado/a
